account_id,customer_id,branch_id,account_type,account_number,balance,currency,opened_date,status
ACC00000666,CUST000125,BR009,checking,****2244,32086.87,USD,2021-12-31,active
ACC00000667,CUST000400,BR013,credit,****6720,-4908.16,USD,2021-12-04,active
ACC00000668,CUST000015,BR004,credit,****3116,-9587.96,USD,2025-07-25,active
ACC00000669,CUST000435,BR008,loan,****2549,-288176.61,USD,2023-11-18,active
ACC00000670,CUST000124,BR018,credit,****7648,-6927.04,USD,2022-06-11,dormant
ACC00000671,CUST000462,BR016,checking,****6649,1652.96,USD,2025-07-07,active
ACC00000672,CUST000009,BR046,checking,****8852,45013.94,USD,2022-05-04,active
ACC00000673,CUST000333,BR018,savings,****5366,190932.23,USD,2021-01-13,active
ACC00000674,CUST000191,BR035,credit,****3334,-3250.13,USD,2021-02-04,active
ACC00000675,CUST000349,BR043,credit,****7944,-7869.34,USD,2021-06-11,active
ACC00000676,CUST000195,BR041,checking,****6802,15934.85,USD,2024-10-29,active
ACC00000677,CUST000376,BR037,savings,****3288,66180.79,USD,2020-12-06,active
ACC00000678,CUST000461,BR018,savings,****5716,83666.26,USD,2021-02-18,active
ACC00000679,CUST000073,BR048,savings,****5517,2091.95,USD,2023-02-25,active
ACC00000680,CUST000347,BR040,savings,****2801,167890.14,USD,2021-12-27,active
ACC00000681,CUST000186,BR024,loan,****7089,-374783.47,USD,2024-02-09,active
ACC00000682,CUST000367,BR044,loan,****2430,-429318.89,USD,2024-01-11,active
ACC00000683,CUST000198,BR008,savings,****7612,73068.19,USD,2020-04-09,active
ACC00000684,CUST000373,BR015,credit,****3036,-6850.0,USD,2024-01-21,active
ACC00000685,CUST000487,BR033,checking,****7449,45405.71,USD,2021-05-08,active
ACC00000686,CUST000486,BR043,savings,****1193,186474.28,USD,2022-11-14,active
ACC00000687,CUST000320,BR021,savings,****2683,169914.46,USD,2022-05-07,active
ACC00000688,CUST000209,BR042,savings,****4381,6881.44,USD,2021-06-21,active
ACC00000689,CUST000079,BR046,loan,****7680,-186903.8,USD,2019-08-30,active
ACC00000690,CUST000343,BR027,savings,****6835,125234.9,USD,2024-02-29,active
ACC00000691,CUST000064,BR042,savings,****7950,132971.66,USD,2023-06-13,dormant
ACC00000692,CUST000139,BR039,savings,****7443,158620.47,USD,2018-01-07,active
ACC00000693,CUST000043,BR027,checking,****2359,41448.63,GBP,2020-10-14,active
ACC00000694,CUST000153,BR028,savings,****6842,77197.51,USD,2019-05-07,active
ACC00000695,CUST000284,BR012,credit,****3721,-7741.8,USD,2022-05-29,dormant
ACC00000696,CUST000263,BR028,savings,****8678,113158.27,USD,2018-08-26,active
ACC00000697,CUST000264,BR023,credit,****6645,-1405.6,USD,2021-08-15,active
ACC00000698,CUST000257,BR009,checking,****4763,10486.1,USD,2018-05-05,closed
ACC00000699,CUST000050,BR030,savings,****5237,42919.21,EUR,2019-08-03,active
ACC00000700,CUST000041,BR029,credit,****2527,-3977.08,USD,2018-07-12,active
ACC00000701,CUST000013,BR015,savings,****1370,106114.66,USD,2020-05-07,active
ACC00000702,CUST000003,BR017,loan,****6063,-251482.99,USD,2022-02-25,dormant
ACC00000703,CUST000288,BR013,loan,****8558,-244423.71,USD,2025-07-08,active
ACC00000704,CUST000354,BR021,credit,****4555,-6531.58,USD,2023-07-05,active
ACC00000705,CUST000452,BR019,credit,****8066,-968.19,USD,2018-12-14,active
ACC00000706,CUST000253,BR043,loan,****2173,-416547.35,GBP,2019-05-27,active
ACC00000707,CUST000363,BR040,credit,****1087,-7813.84,EUR,2021-08-09,active
ACC00000708,CUST000399,BR008,credit,****6004,-9737.32,USD,2020-05-22,active
ACC00000709,CUST000064,BR048,savings,****6458,126011.02,USD,2020-08-14,active
ACC00000710,CUST000080,BR003,credit,****3123,-2793.57,GBP,2019-01-22,active
ACC00000711,CUST000293,BR040,credit,****4841,-1659.31,USD,2019-12-21,active
ACC00000712,CUST000218,BR032,checking,****7054,32445.7,EUR,2021-07-17,active
ACC00000713,CUST000153,BR047,credit,****7769,-1921.91,USD,2018-02-02,active
ACC00000714,CUST000009,BR032,credit,****7734,-1031.94,USD,2024-02-03,active
ACC00000715,CUST000109,BR046,savings,****2413,74198.87,USD,2019-12-03,active
ACC00000716,CUST000355,BR031,savings,****6208,106965.31,USD,2020-01-29,active
ACC00000717,CUST000424,BR030,loan,****9329,-290042.14,USD,2021-08-17,active
ACC00000718,CUST000039,BR039,checking,****5101,35060.52,USD,2023-07-04,active
ACC00000719,CUST000489,BR037,loan,****3490,-29541.0,USD,2025-09-05,active
ACC00000720,CUST000452,BR011,checking,****7977,45103.26,USD,2019-07-23,active
ACC00000721,CUST000495,BR003,savings,****8250,69477.23,USD,2020-06-02,active
ACC00000722,CUST000078,BR032,checking,****4754,22231.46,USD,2019-07-13,active
ACC00000723,CUST000189,BR022,checking,****2949,40543.37,GBP,2025-03-11,closed
ACC00000724,CUST000427,BR032,savings,****9597,66935.8,EUR,2019-12-22,active
ACC00000725,CUST000383,BR005,loan,****9840,-225371.62,USD,2024-04-06,active
ACC00000726,CUST000485,BR025,loan,****3376,-403506.1,USD,2020-06-14,active
ACC00000727,CUST000142,BR001,credit,****5455,-833.97,USD,2020-03-30,active
ACC00000728,CUST000429,BR015,checking,****9100,33894.56,USD,2022-02-26,dormant
ACC00000729,CUST000493,BR021,savings,****5094,144580.25,USD,2025-12-20,active
ACC00000730,CUST000242,BR026,credit,****9069,-3050.64,USD,2025-01-17,active
ACC00000731,CUST000410,BR042,savings,****5579,86867.69,USD,2025-11-27,active
ACC00000732,CUST000327,BR006,checking,****1295,32862.84,USD,2024-09-26,active
ACC00000733,CUST000245,BR043,loan,****6190,-365335.5,EUR,2020-11-29,active
ACC00000734,CUST000449,BR027,checking,****1166,6398.11,USD,2025-08-20,active
ACC00000735,CUST000220,BR002,checking,****6157,43909.19,GBP,2025-10-28,active
ACC00000736,CUST000187,BR015,loan,****1551,-459386.32,USD,2018-05-31,dormant
ACC00000737,CUST000176,BR012,checking,****1835,4704.86,USD,2023-07-28,active
ACC00000738,CUST000454,BR032,loan,****5303,-73293.76,USD,2019-04-25,active
ACC00000739,CUST000356,BR002,credit,****5419,-6415.67,USD,2025-05-26,active
ACC00000740,CUST000032,BR049,loan,****6020,-35414.45,USD,2018-01-08,active
ACC00000741,CUST000432,BR002,loan,****4366,-426515.63,USD,2023-04-08,active
ACC00000742,CUST000296,BR036,savings,****1821,172582.68,USD,2018-06-24,active
ACC00000743,CUST000200,BR049,savings,****5099,39960.76,USD,2022-03-25,active
ACC00000744,CUST000219,BR046,checking,****2917,43409.44,USD,2022-07-20,active
ACC00000745,CUST000129,BR030,credit,****1137,-4156.2,USD,2021-12-26,active
ACC00000746,CUST000407,BR041,checking,****7616,43693.39,USD,2023-09-20,active
ACC00000747,CUST000006,BR022,savings,****7356,26797.82,USD,2018-08-10,active
ACC00000748,CUST000382,BR046,loan,****4052,-201533.47,USD,2025-07-05,active
ACC00000749,CUST000237,BR026,savings,****6582,159440.23,USD,2020-10-16,active
ACC00000750,CUST000362,BR036,checking,****6687,47556.49,USD,2020-01-16,active
ACC00000751,CUST000094,BR043,credit,****9222,-5114.14,USD,2024-01-23,active
ACC00000752,CUST000040,BR029,savings,****1780,179024.33,USD,2018-10-20,active
ACC00000753,CUST000322,BR011,savings,****8545,15333.55,EUR,2018-10-12,active
ACC00000754,CUST000414,BR039,credit,****2144,-8953.62,GBP,2021-08-27,active
ACC00000755,CUST000437,BR044,checking,****1620,28250.81,USD,2019-01-04,active
ACC00000756,CUST000195,BR048,checking,****8988,16906.22,USD,2024-01-25,active
ACC00000757,CUST000100,BR042,credit,****9028,-2160.77,USD,2022-06-14,active
ACC00000758,CUST000394,BR050,credit,****4294,-9019.7,USD,2023-01-08,active
ACC00000759,CUST000115,BR027,savings,****7270,25818.75,GBP,2019-04-01,active
ACC00000760,CUST000302,BR038,checking,****8410,17599.11,USD,2023-02-09,active
ACC00000761,CUST000240,BR031,loan,****3366,-89830.4,USD,2018-10-12,active
ACC00000762,CUST000063,BR042,savings,****9591,71040.0,USD,2024-06-10,active
ACC00000763,CUST000012,BR008,credit,****6190,-1722.36,USD,2023-05-09,active
ACC00000764,CUST000430,BR032,credit,****4378,-1987.37,USD,2022-05-10,active
ACC00000765,CUST000258,BR018,savings,****7294,140860.14,USD,2019-02-11,active
ACC00000766,CUST000417,BR012,checking,****7235,29686.49,USD,2018-10-23,active
ACC00000767,CUST000109,BR036,credit,****7167,-2122.49,USD,2021-09-24,active
ACC00000768,CUST000009,BR030,credit,****2644,-9501.64,EUR,2019-03-31,active
ACC00000769,CUST000276,BR012,loan,****8676,-368852.08,USD,2022-09-04,active
ACC00000770,CUST000118,BR044,loan,****9279,-224867.88,USD,2020-10-27,active
ACC00000771,CUST000120,BR002,checking,****7197,5223.27,USD,2024-07-08,active
ACC00000772,CUST000027,BR013,savings,****7961,37610.92,USD,2020-02-27,active
ACC00000773,CUST000250,BR013,credit,****5574,-4733.82,USD,2019-03-01,active
ACC00000774,CUST000281,BR006,checking,****3934,12489.45,USD,2024-03-18,active
ACC00000775,CUST000115,BR012,loan,****4456,-230039.87,EUR,2024-09-19,active
ACC00000776,CUST000292,BR020,loan,****5442,-137261.87,USD,2023-12-31,active
ACC00000777,CUST000334,BR032,loan,****9630,-327928.13,EUR,2020-07-29,active
ACC00000778,CUST000495,BR046,loan,****1093,-24805.87,EUR,2018-10-12,active
ACC00000779,CUST000368,BR011,savings,****7182,172219.86,USD,2020-10-29,active
ACC00000780,CUST000418,BR011,loan,****1925,-218940.01,USD,2018-02-25,active
ACC00000781,CUST000024,BR030,credit,****1756,-6662.42,USD,2024-11-03,active
ACC00000782,CUST000153,BR050,checking,****3422,5893.94,USD,2018-02-05,active
ACC00000783,CUST000445,BR001,checking,****9822,46009.14,USD,2020-07-29,active
ACC00000784,CUST000315,BR036,credit,****1539,-2252.9,EUR,2020-06-16,dormant
ACC00000785,CUST000437,BR017,credit,****2757,-7141.96,GBP,2022-07-29,active
ACC00000786,CUST000446,BR019,credit,****5346,-8616.52,USD,2025-03-03,active
ACC00000787,CUST000126,BR019,savings,****6382,191598.53,USD,2021-04-04,active
ACC00000788,CUST000181,BR018,loan,****3662,-405011.53,USD,2019-10-10,closed
ACC00000789,CUST000368,BR042,checking,****4927,43888.42,USD,2018-09-06,dormant
ACC00000790,CUST000455,BR013,credit,****9644,-7403.4,USD,2020-05-06,closed
ACC00000791,CUST000042,BR029,loan,****6902,-402884.44,USD,2022-02-04,active
ACC00000792,CUST000253,BR010,loan,****7758,-110812.64,USD,2020-09-03,active
ACC00000793,CUST000042,BR038,loan,****3610,-139703.45,USD,2025-05-23,active
ACC00000794,CUST000140,BR009,credit,****5259,-8455.48,USD,2020-04-16,dormant
ACC00000795,CUST000178,BR029,credit,****5211,-8511.72,USD,2025-01-11,active
ACC00000796,CUST000411,BR005,checking,****8685,39238.73,USD,2023-07-10,active
ACC00000797,CUST000122,BR021,checking,****1365,25066.43,USD,2025-11-28,active
ACC00000798,CUST000486,BR037,credit,****6287,-7451.0,USD,2023-06-03,dormant
ACC00000799,CUST000282,BR019,savings,****2205,197002.71,USD,2024-12-13,active
ACC00000800,CUST000471,BR049,loan,****8125,-416627.49,USD,2020-11-01,active
